2026-01-25 10:59:18,105 [INFO] Global Server Started. Scheduler loop initiated.
2026-01-25 10:59:18,105 [INFO] Scheduler Loop Started
2026-01-25 11:03:39,302 [INFO] [enqueue job=job-eaa9b672, g_target=1] queue=1 active_jobs=0 | clusterA: total=4 busy=0 idle=4 | clusterB: total=4 busy=0 idle=4
2026-01-25 11:03:43,383 [INFO] [start job=job-eaa9b672] queue=0 active_jobs=1 | clusterA: total=4 busy=1 idle=3 | clusterB: total=4 busy=0 idle=4
2026-01-25 11:03:48,384 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:09:17,290 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:09:22,389 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:09:27,490 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:09:32,587 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:09:37,693 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:09:42,785 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:09:47,882 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:09:52,980 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:09:58,079 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:10:03,170 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:10:08,269 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:10:13,365 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:10:18,460 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:10:23,555 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:10:28,653 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:10:32,101 [INFO] [PROGRESS] job=job-7b2521db g=2, batch=64, accum=1, sps=4.271, loss=0.0952811279296875, acc=97.1, gns=None, stat_eff=None
2026-01-25 11:10:33,760 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:10:38,876 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:10:43,983 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:10:49,083 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:10:54,175 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:10:59,277 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:11:04,377 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:11:09,477 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:11:14,579 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:11:19,680 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:11:24,789 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:11:29,262 [INFO] [PROGRESS] job=job-eaa9b672 g=1, batch=32, accum=1, sps=13.906, loss=0.6983533386790425, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 11:11:29,899 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:11:34,998 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:11:40,098 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:11:45,197 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:11:50,293 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:11:55,399 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:12:00,495 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:12:05,598 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:12:10,690 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:12:15,795 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:12:20,900 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:12:25,989 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:12:31,085 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:12:32,871 [INFO] [PROGRESS] job=job-7b2521db g=2, batch=64, accum=1, sps=4.090, loss=0.035034820556640624, acc=98.89, gns=None, stat_eff=None
2026-01-25 11:12:36,188 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:12:41,289 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:12:46,389 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:12:51,488 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:12:56,591 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:13:01,690 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:13:06,794 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:13:11,909 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:13:17,023 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:13:22,134 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:13:27,235 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:13:32,334 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:13:37,437 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:13:42,537 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:13:47,609 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:13:52,716 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:13:57,821 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:14:00,843 [INFO] [PROGRESS] job=job-eaa9b672 g=1, batch=32, accum=1, sps=14.243, loss=0.6971538438709504, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 11:14:02,921 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:14:08,021 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:14:13,121 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:14:18,224 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:14:23,329 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:14:28,432 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:14:33,533 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:14:34,735 [INFO] [PROGRESS] job=job-7b2521db g=2, batch=64, accum=1, sps=4.053, loss=0.0290817626953125, acc=99.18, gns=None, stat_eff=None
2026-01-25 11:14:38,636 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:14:43,732 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:14:48,833 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:14:53,933 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:14:59,028 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:15:04,133 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:15:09,229 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:15:14,330 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:15:19,432 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:15:24,530 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:15:29,630 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:15:34,740 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:15:39,838 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:15:44,939 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:15:50,037 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:15:55,130 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:16:00,224 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:16:05,324 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:16:10,420 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:16:15,516 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:16:20,605 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:16:25,707 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:16:30,807 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:16:35,206 [INFO] [PROGRESS] job=job-eaa9b672 g=1, batch=32, accum=1, sps=13.956, loss=0.6982873339171803, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 11:16:35,805 [INFO] [PROGRESS] job=job-7b2521db g=2, batch=64, accum=1, sps=4.087, loss=0.024887060546875, acc=99.28, gns=None, stat_eff=None
2026-01-25 11:16:35,913 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:16:41,010 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:16:46,100 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:16:51,198 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:16:56,309 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
